ID;checking_status;credit_history;duration;credit_amount;installment_commitment;residence_since;age;existing_credits;num_dependents;class
332;no checking;critical/other existing credit;18;1864;4;2;30;2;1;bad
333;0<=X<200;existing paid;60;7408;4;2;24;1;1;bad
334;no checking;critical/other existing credit;48;11590;2;4;24;2;1;bad
335;<0;no credits/all paid;24;4110;3;4;23;2;2;bad
336;<0;critical/other existing credit;6;3384;1;4;44;1;1;bad
337;0<=X<200;existing paid;13;2101;2;4;23;1;1;good
338;<0;existing paid;15;1275;4;2;24;1;1;bad
339;<0;existing paid;24;4169;4;4;28;1;1;good
340;0<=X<200;existing paid;10;1521;4;2;31;1;1;good
341;0<=X<200;critical/other existing credit;24;5743;2;4;24;2;1;good
342;<0;existing paid;21;3599;1;4;26;1;1;good
343;0<=X<200;existing paid;18;3213;1;3;25;1;1;good
344;0<=X<200;existing paid;18;4439;1;1;33;1;1;good
345;>=200;existing paid;10;3949;1;1;37;1;2;good
346;no checking;critical/other existing credit;15;1459;4;2;43;1;1;good
347;0<=X<200;critical/other existing credit;13;882;4;4;23;2;1;good
348;0<=X<200;existing paid;24;3758;1;4;23;1;1;good
349;no checking;delayed previously;6;1743;1;2;34;2;1;good
350;0<=X<200;critical/other existing credit;9;1136;4;3;32;2;2;bad
351;no checking;existing paid;9;1236;1;4;23;1;1;good
352;0<=X<200;existing paid;9;959;1;2;29;1;1;bad
353;no checking;critical/other existing credit;18;3229;2;4;38;1;1;good
354;<0;no credits/all paid;12;6199;4;2;28;2;1;bad
355;no checking;existing paid;10;727;4;4;46;1;1;good
356;0<=X<200;existing paid;24;1246;4;2;23;1;1;bad
357;no checking;critical/other existing credit;12;2331;1;4;49;1;1;good
358;no checking;delayed previously;36;4463;4;2;26;2;1;bad
359;no checking;existing paid;12;776;4;2;28;1;1;good
360;<0;existing paid;30;2406;4;4;23;1;1;bad
361;0<=X<200;existing paid;18;1239;4;4;61;1;1;good
362;>=200;existing paid;12;3399;2;3;37;1;1;good
363;>=200;delayed previously;12;2247;2;2;36;2;1;good
364;no checking;existing paid;6;1766;1;2;21;1;1;good
365;<0;existing paid;18;2473;4;1;25;1;1;bad
366;no checking;existing paid;12;1542;2;4;36;1;1;good
367;no checking;critical/other existing credit;18;3850;3;1;27;2;1;good
368;<0;existing paid;18;3650;1;4;22;1;1;good
369;<0;existing paid;36;3446;4;2;42;1;2;bad
370;0<=X<200;existing paid;18;3001;2;4;40;1;1;good
371;no checking;existing paid;36;3079;4;4;36;1;1;good
372;no checking;critical/other existing credit;18;6070;3;4;33;2;1;good
373;no checking;critical/other existing credit;10;2146;1;3;23;2;1;good
374;no checking;critical/other existing credit;60;13756;2;4;63;1;1;good
375;0<=X<200;all paid;60;14782;3;4;60;2;1;bad
376;<0;all paid;48;7685;2;4;37;1;1;bad
377;no checking;delayed previously;18;2320;2;3;34;2;1;good
378;no checking;delayed previously;7;846;3;4;36;1;1;good
379;0<=X<200;existing paid;36;14318;4;2;57;1;1;bad
380;no checking;critical/other existing credit;6;362;4;4;52;2;1;good
381;<0;existing paid;20;2212;4;4;39;1;1;good
382;0<=X<200;existing paid;18;12976;3;4;38;1;1;bad
383;no checking;existing paid;22;1283;4;4;25;1;1;good
384;>=200;existing paid;12;1330;4;1;26;1;1;good
385;no checking;delayed previously;30;4272;2;2;26;2;1;good
386;no checking;critical/other existing credit;18;2238;2;1;25;2;1;good
387;no checking;existing paid;18;1126;4;2;21;1;1;good
388;0<=X<200;critical/other existing credit;18;7374;4;4;40;2;1;good
389;0<=X<200;critical/other existing credit;15;2326;2;4;27;1;1;good
390;no checking;existing paid;9;1449;3;2;27;2;1;good
391;no checking;existing paid;18;1820;2;2;30;1;1;good
392;0<=X<200;existing paid;12;983;1;4;19;1;1;good
393;<0;existing paid;36;3249;2;4;39;1;2;good
394;<0;critical/other existing credit;6;1957;1;4;31;1;1;good
395;no checking;critical/other existing credit;9;2406;2;3;31;1;1;good
396;0<=X<200;delayed previously;39;11760;2;3;32;1;1;good
397;<0;existing paid;12;2578;3;4;55;1;1;good
398;<0;critical/other existing credit;36;2348;3;2;46;2;1;good
399;0<=X<200;existing paid;12;1223;1;1;46;2;1;bad
400;no checking;critical/other existing credit;24;1516;4;1;43;2;1;good
401;no checking;existing paid;18;1473;3;4;39;1;1;good
402;0<=X<200;critical/other existing credit;18;1887;4;4;28;2;1;good
403;no checking;delayed previously;24;8648;2;2;27;2;1;bad
404;no checking;delayed previously;14;802;4;2;27;2;1;good
405;0<=X<200;delayed previously;18;2899;4;4;43;1;2;good
406;0<=X<200;existing paid;24;2039;1;1;22;1;1;bad
407;no checking;critical/other existing credit;24;2197;4;4;43;2;2;good
408;<0;existing paid;15;1053;4;2;27;1;1;good
409;no checking;existing paid;24;3235;3;2;26;1;1;good
410;>=200;critical/other existing credit;12;939;4;2;28;3;1;bad
411;0<=X<200;existing paid;24;1967;4;4;20;1;1;good
412;no checking;critical/other existing credit;33;7253;3;2;35;2;1;good
413;no checking;critical/other existing credit;12;2292;4;2;42;2;1;bad
414;no checking;existing paid;10;1597;3;2;40;1;2;good
415;<0;existing paid;24;1381;4;2;35;1;1;bad
416;no checking;critical/other existing credit;36;5842;2;2;35;2;2;good
417;<0;existing paid;12;2579;4;1;33;1;2;bad
418;<0;delayed previously;18;8471;1;2;23;2;1;good
419;no checking;existing paid;21;2782;1;2;31;1;1;good
420;0<=X<200;existing paid;18;1042;4;2;33;1;1;bad
421;no checking;existing paid;15;3186;2;3;20;1;1;good
422;0<=X<200;existing paid;12;2028;4;2;30;1;1;good
423;0<=X<200;critical/other existing credit;12;958;2;3;47;2;2;good
424;no checking;delayed previously;21;1591;4;3;34;2;1;good
425;0<=X<200;existing paid;12;2762;1;2;25;1;1;bad
426;0<=X<200;existing paid;18;2779;1;3;21;1;1;good
427;no checking;critical/other existing credit;28;2743;4;2;29;2;1;good
428;no checking;critical/other existing credit;18;1149;4;3;46;2;1;good
429;no checking;existing paid;9;1313;1;4;20;1;1;good
430;<0;critical/other existing credit;18;1190;2;4;55;3;2;bad
431;no checking;existing paid;5;3448;1;4;74;1;1;good
432;0<=X<200;existing paid;24;11328;2;3;29;2;1;bad
433;<0;critical/other existing credit;6;1872;4;4;36;3;1;good
434;no checking;critical/other existing credit;24;2058;4;2;33;2;1;good
435;<0;existing paid;9;2136;3;2;25;1;1;good
436;0<=X<200;existing paid;12;1484;2;1;25;1;1;bad
437;no checking;existing paid;6;660;2;4;23;1;1;good
438;no checking;critical/other existing credit;24;1287;4;4;37;2;1;good
439;<0;critical/other existing credit;42;3394;4;4;65;2;1;good
440;>=200;all paid;12;609;4;1;26;1;1;bad
441;no checking;existing paid;12;1884;4;4;39;1;1;good
442;<0;existing paid;12;1620;2;3;30;1;1;good
443;0<=X<200;delayed previously;20;2629;2;3;29;2;1;good
444;no checking;existing paid;12;719;4;4;41;1;2;bad
445;0<=X<200;critical/other existing credit;48;5096;2;3;30;1;1;bad
446;no checking;critical/other existing credit;9;1244;4;4;41;2;1;good
447;<0;existing paid;36;1842;4;4;34;1;1;bad
448;0<=X<200;existing paid;7;2576;2;2;35;1;1;good
449;>=200;existing paid;12;1424;3;4;55;1;1;good
450;0<=X<200;delayed previously;15;1512;3;3;61;2;1;bad
451;no checking;critical/other existing credit;36;11054;4;2;30;1;1;good
452;no checking;existing paid;6;518;3;1;29;1;1;good
453;no checking;no credits/all paid;12;2759;2;4;34;2;1;good
454;no checking;existing paid;24;2670;4;4;35;1;1;good
455;<0;existing paid;24;4817;2;3;31;1;1;bad
456;no checking;existing paid;24;2679;4;1;29;1;1;good
457;<0;critical/other existing credit;11;3905;2;2;36;2;2;good
458;<0;existing paid;12;3386;3;4;35;1;1;bad
459;<0;existing paid;6;343;4;1;27;1;1;good
460;no checking;existing paid;18;4594;3;2;32;1;1;good
461;<0;existing paid;36;3620;1;2;37;1;2;good
462;<0;existing paid;15;1721;2;3;36;1;1;good
463;0<=X<200;existing paid;12;3017;3;1;34;1;1;good
464;0<=X<200;existing paid;12;754;4;4;38;2;1;good
465;no checking;existing paid;18;1950;4;1;34;2;1;good
466;<0;existing paid;24;2924;3;4;63;1;2;good
467;<0;delayed previously;24;1659;4;2;29;1;1;bad
468;no checking;delayed previously;48;7238;3;3;32;2;2;good
469;no checking;delayed previously;33;2764;2;2;26;2;1;good
470;no checking;delayed previously;24;4679;3;3;35;2;1;good
471;0<=X<200;existing paid;24;3092;3;2;22;1;1;bad
472;<0;existing paid;6;448;4;4;23;1;1;bad
473;<0;existing paid;9;654;4;3;28;1;1;bad
474;no checking;existing paid;6;1238;4;4;36;1;2;good
475;0<=X<200;critical/other existing credit;18;1245;4;2;33;1;1;bad
476;<0;no credits/all paid;18;3114;1;4;26;1;1;bad
477;no checking;existing paid;39;2569;4;4;24;1;1;good
478;>=200;existing paid;24;5152;4;2;25;1;1;good
479;0<=X<200;existing paid;12;1037;3;4;39;1;1;good
480;<0;critical/other existing credit;15;1478;4;4;44;2;2;good
481;0<=X<200;critical/other existing credit;12;3573;1;1;23;1;1;good
482;0<=X<200;existing paid;24;1201;4;1;26;1;1;good
483;<0;existing paid;30;3622;4;4;57;2;1;good
484;no checking;delayed previously;15;960;3;2;30;2;1;good
485;no checking;critical/other existing credit;12;1163;4;4;44;1;1;good
486;0<=X<200;delayed previously;6;1209;4;4;47;1;1;bad
487;no checking;existing paid;12;3077;2;4;52;1;1;good
488;no checking;existing paid;24;3757;4;4;62;1;1;good
489;no checking;existing paid;10;1418;3;2;35;1;1;good
490;no checking;existing paid;6;3518;2;3;26;1;1;good
491;no checking;critical/other existing credit;12;1934;2;2;26;2;1;good
492;0<=X<200;no credits/all paid;27;8318;2;4;42;2;1;bad
493;no checking;critical/other existing credit;6;1237;1;1;27;2;1;good
494;0<=X<200;existing paid;6;368;4;4;38;1;1;good
495;<0;critical/other existing credit;12;2122;3;2;39;2;2;good
496;<0;existing paid;24;2996;2;4;20;1;1;bad
497;0<=X<200;existing paid;36;9034;4;1;29;1;1;bad
498;no checking;critical/other existing credit;24;1585;4;3;40;2;1;good
499;0<=X<200;existing paid;18;1301;4;2;32;1;1;good
500;>=200;critical/other existing credit;6;1323;2;4;28;2;2;good
501;<0;existing paid;24;3123;4;1;27;1;1;bad
502;<0;existing paid;36;5493;2;4;42;1;2;good
503;>=200;existing paid;9;1126;2;4;49;1;1;good
504;0<=X<200;critical/other existing credit;24;1216;4;4;38;2;2;bad
505;<0;existing paid;24;1207;4;4;24;1;1;bad
506;no checking;existing paid;10;1309;4;4;27;1;1;bad
507;>=200;critical/other existing credit;15;2360;2;2;36;1;1;good
508;0<=X<200;all paid;15;6850;1;2;34;1;2;bad
509;no checking;existing paid;24;1413;4;2;28;1;1;good
510;no checking;existing paid;39;8588;4;2;45;1;1;good
511;<0;existing paid;12;759;4;2;26;1;1;bad
512;no checking;existing paid;36;4686;2;2;32;1;1;good
513;>=200;existing paid;15;2687;2;4;26;1;1;good
514;0<=X<200;delayed previously;12;585;4;4;20;2;1;good
515;no checking;existing paid;24;2255;4;1;54;1;1;good
516;<0;critical/other existing credit;6;609;4;3;37;2;1;good
517;<0;critical/other existing credit;6;1361;2;4;40;1;2;good
518;no checking;critical/other existing credit;36;7127;2;4;23;2;1;bad
519;<0;existing paid;6;1203;3;2;43;1;1;good
520;no checking;critical/other existing credit;6;700;4;4;36;2;1;good
521;no checking;critical/other existing credit;24;5507;3;4;44;2;1;good
522;<0;existing paid;18;3190;2;2;24;1;1;bad
523;<0;no credits/all paid;48;7119;3;4;53;2;2;bad
524;no checking;existing paid;24;3488;3;4;23;1;1;good
525;0<=X<200;existing paid;18;1113;4;4;26;1;2;good
526;0<=X<200;existing paid;26;7966;2;3;30;2;1;good
527;no checking;critical/other existing credit;15;1532;4;3;31;1;1;good
528;no checking;critical/other existing credit;4;1503;2;1;42;2;2;good
529;<0;existing paid;36;2302;4;4;31;1;1;bad
530;<0;existing paid;6;662;3;4;41;1;2;good
531;0<=X<200;existing paid;36;2273;3;1;32;2;2;good
532;0<=X<200;existing paid;15;2631;2;4;28;2;1;bad
533;no checking;delayed previously;12;1503;4;4;41;1;1;good
534;no checking;existing paid;24;1311;4;3;26;1;1;good
535;no checking;existing paid;24;3105;4;2;25;2;1;good
536;>=200;critical/other existing credit;21;2319;2;1;33;1;1;bad
537;<0;existing paid;6;1374;4;3;75;1;1;good
538;0<=X<200;critical/other existing credit;18;3612;3;4;37;1;1;good
539;<0;existing paid;48;7763;4;4;42;1;1;bad
540;>=200;existing paid;18;3049;1;1;45;1;1;good
541;0<=X<200;existing paid;12;1534;1;1;23;1;1;bad
542;no checking;delayed previously;24;2032;4;4;60;2;1;good
543;<0;existing paid;30;6350;4;4;31;1;1;bad
544;>=200;existing paid;18;2864;2;1;34;1;2;bad
545;no checking;critical/other existing credit;12;1255;4;4;61;2;1;good
546;<0;delayed previously;24;1333;4;2;43;2;2;bad
547;no checking;critical/other existing credit;24;2022;4;4;37;1;1;good
548;no checking;existing paid;24;1552;3;1;32;1;2;good
549;<0;all paid;12;626;4;4;24;1;1;bad
550;no checking;critical/other existing credit;48;8858;2;1;35;2;1;good
551;no checking;critical/other existing credit;12;996;4;4;23;2;1;good
552;no checking;all paid;6;1750;2;4;45;1;2;good
553;<0;existing paid;48;6999;1;1;34;2;1;bad
554;0<=X<200;critical/other existing credit;12;1995;4;1;27;1;1;good
555;0<=X<200;existing paid;9;1199;4;4;67;2;1;good
556;0<=X<200;existing paid;12;1331;2;1;22;1;1;bad
557;0<=X<200;no credits/all paid;18;2278;3;3;28;2;1;bad
558;no checking;no credits/all paid;21;5003;1;4;29;2;1;bad
559;<0;all paid;24;3552;3;4;27;1;1;bad
560;0<=X<200;critical/other existing credit;18;1928;2;2;31;2;1;bad
561;<0;existing paid;24;2964;4;4;49;1;2;good
562;<0;all paid;24;1546;4;4;24;1;1;bad
563;>=200;delayed previously;6;683;2;1;29;1;1;good
564;0<=X<200;existing paid;36;12389;1;4;37;1;1;bad
565;0<=X<200;delayed previously;24;4712;4;2;37;2;1;good
566;0<=X<200;delayed previously;24;1553;3;2;23;2;1;good
567;<0;existing paid;12;1372;2;3;36;1;1;bad
568;no checking;critical/other existing credit;24;2578;2;2;34;1;1;good
569;0<=X<200;existing paid;48;3979;4;1;41;2;2;good
570;<0;existing paid;48;6758;3;2;31;1;1;bad
571;<0;existing paid;24;3234;4;4;23;1;1;bad
572;no checking;critical/other existing credit;30;5954;3;2;38;1;1;good
573;no checking;existing paid;24;5433;2;4;26;1;1;good
574;<0;existing paid;15;806;4;4;22;1;1;good
575;0<=X<200;existing paid;9;1082;4;4;27;2;1;good
576;no checking;critical/other existing credit;15;2788;2;3;24;2;1;good
577;0<=X<200;existing paid;12;2930;2;1;27;1;1;good
578;no checking;critical/other existing credit;24;1927;3;2;33;2;1;good
579;0<=X<200;critical/other existing credit;36;2820;4;4;27;2;1;bad
580;no checking;existing paid;24;937;4;3;27;2;1;good
581;0<=X<200;critical/other existing credit;18;1056;3;3;30;2;1;bad
582;0<=X<200;critical/other existing credit;12;3124;1;3;49;2;2;good
583;no checking;existing paid;9;1388;4;2;26;1;1;good
584;0<=X<200;existing paid;36;2384;4;1;33;1;1;bad
585;no checking;existing paid;12;2133;4;4;52;1;1;good
586;<0;existing paid;18;2039;1;4;20;1;1;bad
587;<0;critical/other existing credit;9;2799;2;2;36;2;2;good
588;<0;existing paid;12;1289;4;1;21;1;1;good
589;<0;existing paid;18;1217;4;3;47;1;1;bad
590;<0;critical/other existing credit;12;2246;3;3;60;2;1;bad
591;<0;critical/other existing credit;12;385;4;3;58;4;1;good
592;0<=X<200;delayed previously;24;1965;4;4;42;2;1;good
593;no checking;existing paid;21;1572;4;4;36;1;1;good
594;0<=X<200;existing paid;24;2718;3;4;20;1;1;bad
595;<0;all paid;24;1358;4;3;40;1;1;bad
596;0<=X<200;all paid;6;931;1;1;32;1;1;bad
597;<0;existing paid;24;1442;4;4;23;2;1;bad
598;0<=X<200;no credits/all paid;24;4241;1;4;36;3;1;bad
599;no checking;critical/other existing credit;18;2775;2;2;31;2;1;bad
600;no checking;delayed previously;24;3863;1;2;32;1;1;good
601;0<=X<200;existing paid;7;2329;1;1;45;1;1;good
602;0<=X<200;existing paid;9;918;4;1;30;1;1;bad
603;0<=X<200;all paid;24;1837;4;4;34;1;1;bad
604;no checking;existing paid;36;3349;4;2;28;1;1;bad
605;>=200;existing paid;10;1275;4;2;23;1;1;good
606;<0;all paid;24;2828;4;4;22;1;1;good
607;no checking;critical/other existing credit;24;4526;3;2;74;1;1;good
608;0<=X<200;existing paid;36;2671;4;4;50;1;1;bad
609;no checking;existing paid;18;2051;4;1;33;1;1;good
610;no checking;existing paid;15;1300;4;4;45;1;2;good
611;<0;existing paid;12;741;4;3;22;1;1;bad
612;>=200;existing paid;10;1240;1;4;48;1;2;bad
613;<0;existing paid;21;3357;4;2;29;1;1;good
614;<0;all paid;24;3632;1;4;22;1;1;good
615;no checking;delayed previously;18;1808;4;1;22;1;1;bad
616;0<=X<200;no credits/all paid;48;12204;2;2;48;1;1;good
617;0<=X<200;delayed previously;60;9157;2;2;27;1;1;good
618;<0;critical/other existing credit;6;3676;1;3;37;3;2;good
619;0<=X<200;existing paid;30;3441;2;4;21;1;1;bad
620;no checking;existing paid;12;640;4;2;49;1;1;good
621;0<=X<200;critical/other existing credit;21;3652;2;3;27;2;1;good
622;no checking;critical/other existing credit;18;1530;3;2;32;2;1;bad
623;no checking;existing paid;48;3914;4;2;38;1;1;bad
624;<0;existing paid;12;1858;4;1;22;1;1;good
625;<0;existing paid;18;2600;4;4;65;2;1;bad
626;no checking;existing paid;15;1979;4;2;35;1;1;good
627;>=200;existing paid;6;2116;2;2;41;1;1;good
628;0<=X<200;all paid;9;1437;2;3;29;1;1;bad
629;no checking;critical/other existing credit;42;4042;4;4;36;2;1;good
630;no checking;existing paid;9;3832;1;4;64;1;1;good
631;<0;existing paid;24;3660;2;4;28;1;1;good
632;<0;all paid;18;1553;4;3;44;1;1;bad
633;0<=X<200;existing paid;15;1444;4;1;23;1;1;good
634;no checking;existing paid;9;1980;2;2;19;2;1;bad
635;0<=X<200;existing paid;24;1355;3;4;25;1;1;bad
636;no checking;existing paid;12;1393;4;4;47;3;2;good
637;no checking;existing paid;24;1376;4;1;28;1;1;good
638;no checking;delayed previously;60;15653;2;4;21;2;1;good
639;no checking;existing paid;12;1493;4;3;34;1;2;good
640;<0;delayed previously;42;4370;3;2;26;2;2;bad
641;<0;existing paid;18;750;4;1;27;1;1;bad
642;0<=X<200;existing paid;15;1308;4;4;38;2;1;good
643;no checking;existing paid;15;4623;3;2;40;1;1;bad
644;no checking;critical/other existing credit;24;1851;4;2;33;2;1;good
645;<0;critical/other existing credit;18;1880;4;1;32;2;1;good
646;no checking;delayed previously;36;7980;4;4;27;2;1;bad
647;<0;no credits/all paid;30;4583;2;2;32;2;1;good
648;no checking;existing paid;12;1386;2;2;26;1;1;bad
649;>=200;existing paid;24;947;4;3;38;1;2;bad
650;<0;existing paid;12;684;4;4;40;1;2;bad
651;<0;existing paid;48;7476;4;1;50;1;1;good
652;0<=X<200;existing paid;12;1922;4;2;37;1;1;bad
653;<0;existing paid;24;2303;4;1;45;1;1;bad
654;0<=X<200;delayed previously;36;8086;2;4;42;4;1;bad
655;no checking;critical/other existing credit;24;2346;4;3;35;2;1;good
656;<0;existing paid;14;3973;1;4;22;1;1;good
657;0<=X<200;existing paid;12;888;4;4;41;1;2;bad
658;no checking;existing paid;48;10222;4;3;37;1;1;good
659;0<=X<200;no credits/all paid;30;4221;2;1;28;2;1;good
660;0<=X<200;critical/other existing credit;18;6361;2;1;41;1;1;good
661;>=200;existing paid;12;1297;3;4;23;1;1;good
662;<0;existing paid;12;900;4;2;23;1;1;bad
663;no checking;existing paid;21;2241;4;2;50;2;1;good
664;0<=X<200;delayed previously;6;1050;4;1;35;2;1;good
665;>=200;critical/other existing credit;6;1047;2;4;50;1;1;good
666;no checking;critical/other existing credit;24;6314;4;2;27;2;1;good
667;0<=X<200;all paid;30;3496;4;2;34;1;2;good
668;no checking;all paid;48;3609;1;1;27;1;1;good
