"id_discente","discente_matricula","sexo","ano_nascimento","raca","ano_ingresso","periodo_ingresso","pais","curso","nivel","modalidade","estado","polo","forma_ingresso","programa_cota","discente_situacao","periodo_atual","data_colacao_grau"
"03bc8af6b3061e1cae9fb0bd8b20308c"," 2017206***","F","1991","Não declarada","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Ampla Concorrência","ATIVO","7",""
"0832482b8b390dc7caf355f08ebe54dd"," 2017101***","F","1993","Negra","2017","1","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","SiSU","ÉTNICO","ATIVO","8",""
"08916f4731e72e75b792d53431a2a90e"," 2017207***","F","1989","Parda","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Ampla Concorrência","ATIVO","6",""
"0d919fbfce60aea4890e70e5b872f471"," 2017101***","M","1977","Negra","2017","1","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","SiSU","NENHUM","ATIVO","7",""
"0e2427404fb0f446a8a809b332209633"," 2017100***","F","1982","Não declarada","2017","1","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","SiSU","NENHUM","ATIVO","7",""
"0f0acecf8da7851ca66e3567ce977d67"," 2017100***","M","1986","Não declarada","2017","1","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","SiSU","NENHUM","ATIVO","7",""
"0fe13d096f36e087199d47c632ec7551"," 2017208***","M","1975","Não declarada","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Não aplicavel","ATIVO","6",""
"1003aaf74fe461320d7923e105914a15"," 2017101***","M","1987","Parda","2017","1","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","SiSU","NENHUM","ATIVO","8",""
"11c7bcd7f6844f2d5e09198025ca2a4f"," 2017208***","F","1999","Parda","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Não aplicavel","ATIVO","7",""
"12a17a68c64999dc732452e44105025e"," 2017207***","M","1973","Parda","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Ampla Concorrência","ATIVO","6",""
"12bccaa7b887c34b90571f9f6d857184"," 2015201***","M","1972","Parda","2015","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Redenção","VESTIBULAR","NENHUM","ATIVO","11",""
"13df4ec4327062d41e93d5dde0f684c8"," 2017101***","F","1988","Branca","2017","1","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","SiSU","NENHUM","ATIVO","8",""
"17b9289fbd478f35b956d459ea6a3833"," 2015200***","M","1971","Parda","2015","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","São Francisco do Conde","VESTIBULAR","NENHUM","ATIVO","11",""
"18a44dfed4bd4dfcbe66fd7e293304bc"," 2017101***","M","1997","Parda","2017","1","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","SiSU","NENHUM","ATIVO","8",""
"1a6560189f21aeed45f481cc9145762b"," 2017207***","M","1985","Não declarada","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Ampla Concorrência","ATIVO","7",""
"1d489bf36e8c370b34907dc7e18ae9fa"," 2017101***","M","1997","Parda","2017","1","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","SiSU","NENHUM","ATIVO","8",""
"1d6093673a6a16b33851a6dc8cbc98c6"," 2015201***","F","1993","Parda","2015","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Limoeiro do Norte","VESTIBULAR","NENHUM","ATIVO","11",""
"1dc7e3e62bda4446c106e6b9996077bd"," 2017208***","M","1991","Amarela","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Não aplicavel","ATIVO","7",""
"1ef135129c70dc0865a23d7faa2e877e"," 2014100***","M","1994","Parda","2014","1","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","São Francisco do Conde","VESTIBULAR","","ATIVO","14",""
"204976686050ab510137018bcc0927cf"," 2017100***","M","1986","Não declarada","2017","1","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","SiSU","NENHUM","ATIVO","8",""
"219be5630e16a9b7f25a16d41deb174a"," 2017209***","F","1993","Parda","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Não aplicavel","ATIVO","7",""
"2328823fd29229732c73632f16ed2d4b"," 2017101***","M","1983","Negra","2017","1","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","SiSU","L5 - independentemente da renda (Lei nº 12.711/2012)","ATIVO","7",""
"236bd288d36533f14d7cc3ec32a68770"," 2014100***","F","1989","Parda","2014","1","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","São Francisco do Conde","VESTIBULAR","","ATIVO","14",""
"294a32ea7c080a0ddabf928aa708412d"," 2017207***","F","1990","Parda","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Ampla Concorrência","ATIVO","7",""
"2c0a692dc9527f2fc6c44c5a458beb86"," 2017208***","M","1981","Branca","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Não aplicavel","ATIVO","6",""
"2e5cb6c18b2ccbc97c78d46c17fee9ee"," 2017206***","M","1996","Não declarada","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Não aplicavel","ATIVO","7",""
"2f3eee20c30cf19a1c05600042ba766c"," 2017100***","M","1984","Não declarada","2017","1","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","SiSU","NENHUM","ATIVO","7",""
"3361bf2d541262278c1cbffa7eeffe3a"," 2017208***","M","1988","Parda","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Ampla Concorrência","ATIVO","6",""
"3432767804a40426b7a38bad3353cf78"," 2017101***","F","1991","Negra","2017","1","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","SiSU","ÉTNICO","ATIVO","8",""
"36795a5f8a824a91c681396edcc120b3"," 2017207***","M","1987","Não declarada","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Ampla Concorrência","ATIVO","6",""
"37da4593acaf1d0ae9915e4e782a7caa"," 2017207***","F","1989","Branca","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Ampla Concorrência","ATIVO","6",""
"3979ddc2b2b8d4859d8296039ee6768a"," 2017207***","F","1988","Branca","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Ampla Concorrência","ATIVO","7",""
"3a97f75e975f99014e43b9a2e150d67c"," 2017208***","F","1992","Parda","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Não aplicavel","ATIVO","6",""
"3b608d95ab997f6bc8a194a15eb1c53c"," 2017208***","M","1992","Parda","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Não aplicavel","ATIVO","6",""
"3caff3abe9d7e686db20b75df2429119"," 2017207***","F","1966","Não declarada","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Ampla Concorrência","ATIVO","7",""
"3d4d3b41760acdc29c2a710a0569ff4f"," 2015200***","M","1981","Parda","2015","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Redenção","VESTIBULAR","NENHUM","ATIVO","10",""
"3d589bfaf54b66c06727b92d9ccea194"," 2017206***","M","1982","Branca","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Ampla Concorrência","ATIVO","7",""
"40090bc598548bf6ff60f3c291de800a"," 2017100***","F","1999","Parda","2017","1","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","SiSU","NENHUM","ATIVO","7",""
"42ac50392c33be1e194d79c30f28a811"," 2017101***","F","1985","Negra","2017","1","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","SiSU","ÉTNICO","ATIVO","7",""
"4645badf6c3fbc4a435c994640a68882"," 2017206***","F","1980","Branca","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Ampla Concorrência","ATIVO","6",""
"480a1520935445b9074d3bfcc877d013"," 2017206***","M","1992","Parda","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Ampla Concorrência","ATIVO","7",""
"4906e837e7048e14bb5c9795d139f6f5"," 2017206***","F","1978","Parda","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Ampla Concorrência","ATIVO","5",""
"49bf397d00d93f18975f504c05357173"," 2017208***","F","1992","Parda","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Não aplicavel","ATIVO","7",""
"49edc049a7ff78bd414f804adcb78110"," 2017206***","F","1984","Não declarada","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Ampla Concorrência","ATIVO","7",""
"49ff30ef9435fffe3be77c7c03e715c7"," 2017101***","F","1994","Parda","2017","1","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","SiSU","NENHUM","ATIVO","7",""
"4b75894e97f01eb21137b87b7d04018f"," 2017207***","M","1981","Parda","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Ampla Concorrência","ATIVO","7",""
"4b8bd7880f267b89dd5207116a730cae"," 2017208***","F","1989","Parda","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Não aplicavel","ATIVO","6",""
"4bd5eb232139140208dbdb8fd74ed51e"," 2015200***","F","1992","Parda","2015","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","São Francisco do Conde","VESTIBULAR","NENHUM","ATIVO","9",""
"4c4e7eea0755895e310941c92e142cc8"," 2017207***","F","1989","Parda","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Ampla Concorrência","ATIVO","7",""
"4c4f99ac9ccbd05f7b02589733b902fb"," 2017208***","F","1990","Parda","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Não aplicavel","ATIVO","6",""
"4daa42e459a8c6b89513b25c91a0d997"," 2014101***","M","1972","Branca","2014","1","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Limoeiro do Norte","VESTIBULAR","","ATIVO","13",""
"4e2295827733b9ea86573ec93b26eff7"," 2015200***","M","1979","Parda","2015","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Redenção","VESTIBULAR","NENHUM","ATIVO","11",""
"4fa1e87e5012977fc6fc9ba126190429"," 2017100***","M","1990","Não declarada","2017","1","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","SiSU","NENHUM","ATIVO","7",""
"52c1661de208d445bae96f962033f481"," 2013102***","M","1984","Branca","2013","1","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Redenção","VESTIBULAR","","ATIVO","16",""
"52eb57f2f916c2369d08b94f13f0921f"," 2014100***","M","1986","Negra","2014","1","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","São Francisco do Conde","VESTIBULAR","","ATIVO","13",""
"532c2a30424b5ff7e2deb98dc5f32ebd"," 2017207***","M","1998","Parda","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Ampla Concorrência","ATIVO","6",""
"54e225a08b99e8d25da4d6988d2359da"," 2015200***","M","1979","Branca","2015","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Redenção","VESTIBULAR","NENHUM","ATIVO","11",""
"5532f71c03d949e42af000314c1381e8"," 2017208***","M","1974","Negra","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Não aplicavel","ATIVO","7",""
"56a5f24dd4c246f76689ff82230a5f7a"," 2017208***","F","1987","Negra","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Não aplicavel","ATIVO","6",""
"56a675190828cca367eea3fd7bedaaa4"," 2015201***","F","1983","Parda","2015","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Limoeiro do Norte","VESTIBULAR","ESCOLA PÚBLICA","ATIVO","11",""
"5725e3cc75d4cb45539f5c3027b3de65"," 2017207***","F","1986","Parda","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Ampla Concorrência","ATIVO","7",""
"5849a37e499c790925f5f06599b806e3"," 2017206***","F","1982","Parda","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Não aplicavel","ATIVO","7",""
"58ca08ec16dbb335390a1493152c818f"," 2017208***","M","1983","Negra","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Ampla Concorrência","ATIVO","6",""
"5a0c324edfe550d8d0e74f517066cf67"," 2017207***","M","1998","Negra","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Ampla Concorrência","ATIVO","7",""
"5ba45de870226fa4f8de7e7465bc9e72"," 2015201***","M","1977","Parda","2015","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Limoeiro do Norte","VESTIBULAR","NENHUM","ATIVO","11",""
"5bd837b33627521689ab2efee4b9871d"," 2015200***","M","1988","Parda","2015","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Redenção","VESTIBULAR","L6 - autodeclarados PPI, independentemente da renda (Lei nº 12.711/2012)","ATIVO","11",""
"5d6347087b135e0c871146b3922bf998"," 2017208***","F","1975","Parda","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Não aplicavel","ATIVO","6",""
"5da8a62a55e2100506c16293154a904a"," 2017207***","F","1990","Branca","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Não aplicavel","ATIVO","7",""
"5e25ca639657dbf6c3f16764515e7675"," 2017206***","F","1973","Parda","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Ampla Concorrência","ATIVO","6",""
"5f23c38ba3e89dcad5832e6c7345ae72"," 2017101***","F","1996","Não declarada","2017","1","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","SiSU","NENHUM","ATIVO","8",""
"5f480797791a1a2a0c616acb3a70f0ce"," 2017207***","F","1991","Parda","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Ampla Concorrência","ATIVO","7",""
"5f81c29cfc780f75861e8d6741a1811d"," 2017207***","F","1994","Negra","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Ampla Concorrência","ATIVO","7",""
"607b8c304a7bcb2cc808c7f35330f0ca"," 2017208***","F","1991","Parda","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Ampla Concorrência","ATIVO","6",""
"628be57dd033301e281e64dfdbed7e97"," 2015200***","M","1962","Negra","2015","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","São Francisco do Conde","VESTIBULAR","Ampla Concorrência","ATIVO","10",""
"63115761f5102101f391da1e190132d1"," 2015201***","F","1989","Branca","2015","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Limoeiro do Norte","VESTIBULAR","NENHUM","ATIVO","11",""
"63e8600b8e45ceee7509b4b1e08e0f0b"," 2014101***","M","1963","Parda","2014","1","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Limoeiro do Norte","VESTIBULAR","","ATIVO","14",""
"643cdaa68f628f7d8ddf3c793aadc95a"," 2017208***","F","1978","Parda","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Não aplicavel","ATIVO","7",""
"64c41ad5981edec39ec2abdd108c90a2"," 2017100***","F","1985","Parda","2017","1","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","SiSU","NENHUM","ATIVO","8",""
"65cc6b4d45415ae4c0f5780de50784bb"," 2017208***","M","1987","Parda","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Não aplicavel","ATIVO","6",""
"6a06782999e43e37a91650822470b10c"," 2015201***","M","1990","Parda","2015","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Redenção","VESTIBULAR","NENHUM","ATIVO","11",""
"6a5829e1e6daeba1a5805b46f2df2354"," 2017207***","F","1975","Parda","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Ampla Concorrência","ATIVO","7",""
"6a71159afdc9cd07581b18eed0e19e68"," 2015200***","F","1962","Não declarada","2015","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","São Francisco do Conde","VESTIBULAR","ESCOLA PÚBLICA","ATIVO","10",""
"6e03395a622bcd80645cda9e1f6cae28"," 2017207***","M","1984","Não declarada","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Ampla Concorrência","ATIVO","7",""
"6fa7cbbabda418b239f73df6cc4fff07"," 2017208***","F","1973","Parda","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Não aplicavel","ATIVO","7",""
"70a2a9ed0daf9c73ac351d2d0c531bb9"," 2017101***","F","1994","Não declarada","2017","1","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","SiSU","NENHUM","ATIVO","8",""
"7125ae3a11dd7b951ee4c29542f30257"," 2015201***","M","1979","Parda","2015","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Redenção","VESTIBULAR","NENHUM","ATIVO","11",""
"71f8c09c2643d31ceed28509a3882e73"," 2017101***","M","1984","Parda","2017","1","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","SiSU","NENHUM","ATIVO","7",""
"720be720e0e7e30259aaf3d55a291424"," 2017207***","M","1984","Parda","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Ampla Concorrência","ATIVO","7",""
"75519527eb05f168c3402a81188b5f25"," 2017101***","F","1986","Parda","2017","1","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","SiSU","ÉTNICO","ATIVO","7",""
"766208fe6260b3ceabb920b5c544b849"," 2017208***","F","1991","Parda","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Não aplicavel","ATIVO","7",""
"78e6197ad73be47ba7ec26bee1dde02c"," 2017207***","F","1995","Parda","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Ampla Concorrência","ATIVO","6",""
"79d2c3fc6c56edd0c62bdbfe52eedc21"," 2017208***","M","1996","Parda","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Ampla Concorrência","ATIVO","6",""
"7a25b20d91686517057a68a1fe03d064"," 2017207***","M","1990","Branca","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Ampla Concorrência","ATIVO","6",""
"7a5943dc49003cc42f1893ac5b92f5ff"," 2017208***","M","1997","Parda","2017","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","VESTIBULAR","Não aplicavel","ATIVO","7",""
"7ab30a380f028c956be39b3a30cfb955"," 2017100***","M","1975","Não declarada","2017","1","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Aracati","SiSU","NENHUM","ATIVO","7",""
"7b36f4be064961f2feda47cd1ad960aa"," 2015200***","M","1987","Parda","2015","2","Brasil","ADMINISTRAÇÃO PÚBLICA","G","A Distância","Ceará","Redenção","VESTIBULAR","NENHUM","ATIVO","11",""
